Unnamed: 0,Countries,ISO3,Region,SIDS,LDCs,# RP,# FA,RP,FA,Adaptation,Mitigation,Crosscutting,AdaptationMitigationRatio,Ambition Category,Ambition,CO2BIP,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower,GRadUn,GradCon,Total Change 2019-2030 Upper (%),Total Change 2019-2030 Lower (%),AvgChange%,Population,Income group,Income Group Code,RPPOP,FAPOP,GDPCap,LogGDPCap,NDGAIN,code,cc,ge,pv,rl,va,type_of_target_class,temp_target_class,Ambitionsfaktor,δCO2/GDP,Gov_PCA1,Gov_PCA2
14,Brazil,BRA,Latin America and the Caribbean,False,False,12,14,5164666.81,467760659.06,60433996.00980392,117872890.9461905,174145810.5495762,0.3389324834363737,Keine höhere Ambition,0.0,0.15179726,654.9,1072.1,1195.5,1457.2,1457.2,1642.9,1311.1,2.1,2.1,37.42,9.67,23.55,211140729.0,Upper middle income,3,0.0244607794737698,2.215397575235236,21107.28210337913,9.95737338330568,49.5237815073322,BRA,-0.5036431550979614,-0.5467643141746521,-0.4085677862167358,-0.308802843093872,0.3828538656234741,6.0,4.0,1.1749898073046423,-0.00429924,0.6501443980352658,0.43925512793127297
15,Burkina Faso,BFA,Africa,False,True,9,14,5303415.0,155576981.27,44861546.29357143,71662091.65461309,46501128.48046254,0.3849995338587039,Erhöhte Ambition,1.0,0.1707881,14.3,27.8,34.7,47.4,47.4,62.5,62.5,1.2,1.2,80.12,80.12,80.12,23025776.0,Low income,1,0.2303251364905139,6.756644434915028,2754.713465434246,7.921068710891065,37.9894586904992,BFA,-0.1696155071258545,-0.8262274861335754,-2.035231590270996,-0.7417789697647095,-0.809887170791626,4.0,1.0,-0.1099009681697377,0.07483665,-1.014575923693608,-1.214633827640327
16,Burundi,BDI,Africa,False,True,6,4,4497061.0,44157657.98,9994500.0,5263157.894736842,29062500.0,0.6550481121645558,Erhöhte Ambition,1.0,0.07707084,2.6,3.6,4.5,6.5,6.1,7.1,6.4,1.2,1.2,57.78,42.22,50.0,13689450.0,Low income,1,0.3285056010285292,3.225670715770173,919.9066462356394,6.824272193411506,35.8995885941324,BDI,-1.5560259819030762,-1.2001134157180786,-1.1724029779434204,-1.2510563135147097,-1.3669183254241943,4.0,3.0,0.4443142085352737,0.02679465,-2.4438990663561357,0.01719838415075994
17,Cabo Verde,CPV,Africa,True,False,4,0,1996311.0,0.0,,,,,Erhöhte Ambition,1.0,0.13054688,0.3,0.9,1.0,1.0,0.9,0.9,0.8,1.2,1.2,-10.0,-20.0,-15.0,522331.0,Lower middle income,2,3.821927092207815,0.0,10308.679167462764,9.240741457015703,51.0736999801748,CPV,0.9848572015762328,0.0136766647920012,0.9032455682754515,0.4001057744026184,0.9581013321876526,4.0,3.0,0.4443142085352737,-0.05079416,3.4433766384722038,0.6309548368985388
18,Cambodia,KHM,Asia-Pacific,False,True,14,9,5633291.76,254087146.83,68124369.85714285,64011904.76190476,115853250.0,0.5155614539122373,Erhöhte Ambition,1.0,0.3010379,18.7,33.0,46.5,52.0,50.5,59.2,53.9,5.0,4.1,27.31,15.91,21.61,17423880.0,Lower middle income,2,0.3233086866989442,14.582696094670077,7425.511790631192,8.91267688932661,40.3295834898391,KHM,-1.2992167472839355,-0.3058742880821228,0.0444938205182552,-0.8191274404525757,-1.292421817779541,4.0,3.0,0.4443142085352737,0.15369094,-0.7694273452249752,0.12371567682346696
19,Cameroon,CMR,Africa,False,False,5,8,3768098.0,60458971.14,13355526.31578947,9275062.656641604,45005518.71657754,0.5901537221174127,Erhöhte Ambition,1.0,0.121432394,30.0,35.0,39.6,51.9,51.9,66.8,66.8,2.0,1.4,68.69,68.69,68.69,28372687.0,Lower middle income,2,0.1328072311233687,2.13088633938689,5405.574657428665,8.595186044020053,38.6711690279113,CMR,-1.1625597476959229,-0.9062625765800476,-1.4004364013671875,-1.0381978750228882,-1.0663970708847046,4.0,1.0,-0.1099009681697377,-0.0435073059999999,-1.7841422239056062,-0.39174124244542596
20,Central African Republic,CAF,Africa,False,True,6,1,1771129.0,39998000.0,0.0,40000000.0,0.0,0.0,Erhöhte Ambition,1.0,0.072099924,18.8,9.4,10.6,10.9,10.6,11.2,10.5,3.6,2.8,5.66,-0.94,2.36,5152421.0,Low income,1,0.3437469492496828,7.762952600340694,1259.8243997610164,7.138727624964248,27.8948032007839,CAF,-1.3113930225372314,-1.7350091934204102,-2.2031071186065674,-1.7595010995864868,-1.262248158454895,0.0,0.0,-1.29414457735597,0.0338852589999999,-3.4248617837243196,-0.19801779625944235
21,Chad,TCD,Africa,False,True,10,7,3587979.0,93700905.31,28105058.03007519,30000000.0,31795246.12752137,0.4836938294688219,Keine höhere Ambition,0.0,0.124583445,15.8,50.9,80.5,84.5,75.5,87.9,71.3,1.2,1.2,9.19,-11.43,-1.12,19319064.0,Low income,1,0.185722196479084,4.850178316609956,1863.9406212081603,7.5304481391631155,27.1553068161871,TCD,-1.4824069738388062,-1.4791487455368042,-1.5594629049301147,-1.3542392253875732,-1.434938669204712,4.0,4.0,0.7214217968877794,0.062378705,-2.867566205357597,-0.1085939396735707
22,Chile,CHL,Latin America and the Caribbean,False,False,13,7,7261503.86,175518677.0,0.0,131619456.7619048,103722222.2222222,0.0,Erhöhte Ambition,1.0,0.18409525,52.7,96.1,115.4,104.3,104.3,95.0,95.0,3.2,3.2,-17.68,-17.68,-17.68,19658835.0,High income,4,0.3693761029074205,8.92823389585395,32802.8722248605,10.39827135836951,60.1223990438853,CHL,0.968603789806366,0.7175557613372803,0.1361599415540695,0.6250937581062317,1.0179492235183716,5.0,3.0,0.6710982137437053,-0.03785491,3.723094560277442,-0.4810002926136845
23,China,CHN,Asia-Pacific,False,False,0,1,0.0,100000000.0,0.0,0.0,100000000.0,,Erhöhte Ambition,1.0,0.4209201,3687.3,11110.9,13535.7,14196.4,14196.4,14615.4,14615.4,5.1,5.1,7.98,7.98,7.98,1410710000.0,Upper middle income,3,0.0,0.0708862913001254,24569.286511872597,10.10925242609776,60.1825822630599,CHN,-0.0053701046854257,0.6790140271186829,-0.5130970478057861,-0.0401299707591533,-1.5045541524887085,5.0,1.0,0.1168830370386938,-0.2494822999999999,0.9270018879365586,-1.8204882970349494
24,Colombia,COL,Latin America and the Caribbean,False,False,18,14,7128093.27,342667177.11,72874386.34313726,50142068.07643849,208063171.7717984,0.5923954375614054,Erhöhte Ambition,1.0,0.13234182,114.9,159.5,195.6,170.8,170.8,150.0,150.0,1.2,1.2,-23.31,-23.31,-23.31,52321152.0,Upper middle income,3,0.1362373150728791,6.549304898905896,20784.499642790244,9.94196277840156,48.6904695569285,COL,-0.3091912865638733,-0.0758779197931289,-0.7173132300376892,-0.4582729339599609,0.2052137404680252,4.0,1.0,-0.1099009681697377,-0.02334526,0.73690563129856,-0.20174457007894173
25,Comoros,COM,Africa,True,True,4,4,2121256.0,66724236.16,71964745.6764706,0.0,0.0,1.0,Erhöhte Ambition,1.0,0.26807097,0.2,0.4,0.5,0.6,0.5,0.7,0.5,1.2,1.2,40.0,0.0,20.0,850387.0,Lower middle income,2,2.494459581343553,78.46337745050194,3883.126475952326,8.264395900911838,36.859800081433,COM,-0.9901092648506165,-1.5351022481918335,-0.2263167649507522,-1.3412847518920898,-0.8088095784187317,4.0,1.0,-0.1099009681697377,0.10867039,-1.6096003245277792,1.1534743844959772
26,Congo,COG,Africa,False,False,4,1,1266397.0,28988852.0,0.0,28988852.0,0.0,0.0,Erhöhte Ambition,1.0,0.34254944,3.9,6.2,6.8,8.8,5.5,10.4,4.3,2.2,1.2,52.94,-36.76,8.09,6182885.0,Lower middle income,2,0.2048229912087965,4.688563995610464,6850.277706210926,8.832044471487194,35.8753657898711,COG,-1.3452788591384888,-1.334287405014038,0.019162006676197,-1.0205873250961304,-1.1541666984558103,4.0,4.0,0.7214217968877794,0.1208585599999999,-1.550497195887027,0.969515142077331
27,Costa Rica,CRI,Latin America and the Caribbean,False,False,8,12,6599988.84,420323911.6,27114285.71428571,348587215.0605655,62072131.08559201,0.0721697561983779,Erhöhte Ambition,1.0,0.09766851,9.5,13.7,17.2,14.8,14.8,12.8,12.8,1.2,1.2,-25.58,-25.58,-25.58,5105525.0,Upper middle income,3,1.292715017554512,82.32726538406922,28075.142172214142,10.242639843608574,53.661705500101,CRI,0.653749406337738,0.2601964771747589,0.984186828136444,0.3893166482448578,1.0699063539505005,6.0,3.0,0.8978822189521368,-0.0393861099999999,3.4702072041043417,0.7000428254108646
28,Cote d'Ivoire,CIV,Africa,False,False,11,17,6349045.0,158072752.53,39580225.84745614,15759313.87627976,103635173.8666553,0.7152250641231775,Erhöhte Ambition,1.0,0.11232087,14.6,21.7,31.2,29.0,29.0,27.1,27.1,1.2,1.2,-13.14,-13.14,-13.14,31165654.0,Lower middle income,2,0.2037192930397032,5.072017822247529,7197.690104362001,8.881515434692163,41.6495573851431,CIV,-0.3130074143409729,-0.3595120310783386,-0.6317881941795349,-0.4611971378326416,-0.3754806220531463,0.0,0.0,-1.29414457735597,0.005677946,0.2829206694679681,-0.2843014168333578
29,Cuba,CUB,Latin America and the Caribbean,True,False,12,2,6957236.16,62134085.0,23927294.0,0.0,38206791.0,1.0,Keine höhere Ambition,0.0,0.2600236,51.6,48.5,40.6,47.0,47.0,52.7,52.7,3.8,3.8,29.8,29.8,29.8,11019931.0,Upper middle income,3,0.6313320981773842,5.638337027700083,,,45.6085459859143,CUB,-0.0550908595323562,-0.475527822971344,0.3842159509658813,-0.4530391991138458,-1.2489089965820312,2.0,1.0,-0.5634689785866009,-0.18593746,0.40240037635816706,-0.02294404475069495
30,Democratic People's Republic of Korea,PRK,Asia-Pacific,False,False,1,0,752090.0,0.0,,,,,Erhöhte Ambition,1.0,1.3878486,179.6,75.4,60.4,77.0,77.0,90.8,90.8,3.4,3.4,50.33,50.33,50.33,26418204.0,Low income,1,0.0284686271632999,0.0,,,44.071771774892,PRK,-1.584476351737976,-1.4840997457504272,-0.3661695718765259,-1.6428683996200562,-1.979208707809448,6.0,1.0,0.3436670422471253,-0.1462003999999999,-2.8768775404413507,0.6494647344035399
31,Democratic Republic of the Congo,COD,Africa,False,True,10,10,3688739.0,113138919.15,13355526.31578947,68345238.09523809,34331691.91919192,0.1634688048767731,Erhöhte Ambition,1.0,0.05071014,63.6,66.4,83.2,104.4,64.1,140.0,66.1,1.2,1.2,68.27,-20.55,23.86,105789731.0,Low income,1,0.034868592302215,1.069469768762339,1615.750705283915,7.387554960648504,32.5128011087756,,,,,,,4.0,2.0,0.1672066201827679,-0.0084678029999999,,
32,Djibouti,DJI,Africa,False,True,5,6,1606325.13,67349239.38,13355526.31578947,5263157.894736842,66861059.41862716,0.7173184831309805,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.14555606,1.2,1.8,1.8,2.4,1.9,3.1,2.1,1.2,1.2,72.22,16.67,44.44,1152944.0,Lower middle income,2,1.3932377721728026,58.415013547926,7103.691089846601,8.868369799752255,41.1227566734789,DJI,-0.7809274196624756,-0.7314754128456116,-0.5167009830474854,-1.125167727470398,-1.2743464708328247,0.0,0.0,-1.29414457735597,-0.12851354,-1.174584701542412,-0.03083373410612843
33,Dominica,DMA,Latin America and the Caribbean,True,False,14,4,10194729.42,26678585.0,6666666.666666667,20011904.76190476,0.0,0.249888442659527,Keine höhere Ambition,0.0,0.23152934,0.1,0.3,0.3,0.1,0.0,0.1,0.0,,,-66.67,-100.0,-83.33,66510.0,Upper middle income,3,153.28115200721697,401.12141031423846,19333.76460587224,9.869608307811934,52.9778431456094,DMA,0.544514536857605,0.2608250081539154,1.285264253616333,0.6248525977134705,0.7860848307609558,0.0,0.0,-1.29414457735597,-0.03750409,3.56089503885344,0.6905250472121669
34,Dominican Republic,DOM,Latin America and the Caribbean,True,False,10,9,5774918.99,103309571.84,27114285.71428571,23168072.06056548,45120531.51169591,0.5392405391110552,Erhöhte Ambition,1.0,0.15917158,18.2,34.4,41.6,45.1,39.5,48.1,37.7,1.8,1.2,15.62,-9.37,3.13,11331265.0,Upper middle income,3,0.5096446857433835,9.117214348089115,25624.009772421818,10.151285072666608,46.7333636313101,DOM,-0.4494749307632446,0.1280344128608703,0.2390140146017074,-0.1285922825336456,0.3258870542049408,4.0,2.0,0.1672066201827679,-0.0324497199999999,1.5274032929816321,0.3558287647485495
35,Ecuador,ECU,Latin America and the Caribbean,False,False,14,16,8324247.38,322333686.68,49127938.05742297,96797345.43441938,181083930.4710888,0.3366650170679255,Erhöhte Ambition,1.0,0.23151623,39.1,66.3,71.0,70.0,60.8,69.1,52.3,1.7,1.2,-2.68,-26.34,-14.51,17980083.0,Upper middle income,3,0.4629704645968542,17.927263554901277,16062.016364834086,9.68421253160196,44.0762831128738,ECU,-0.6473374366760254,-0.4942449927330017,-0.3381399810314178,-0.9577907919883728,-0.0619113035500049,0.0,0.0,-1.29414457735597,-0.03152157,-0.08687173581953972,0.5371594954378751
36,Egypt,EGY,Africa,False,False,3,7,4188953.0,338375920.0,37051466.66666666,154700000.0,89390497.73755656,0.1932265098711109,Keine höhere Ambition,0.0,0.18567751,123.6,298.7,361.5,483.3,483.3,607.2,607.2,4.9,4.9,67.97,67.97,67.97,114535772.0,Lower middle income,2,0.0365733161513941,2.954325221643418,18524.55721970307,9.82685254810822,47.5894206662017,EGY,-0.7477903962135315,-0.2395169734954834,-0.8667643070220947,-0.184178426861763,-1.379389762878418,0.0,0.0,-1.29414457735597,-0.04086742,-0.3678644089347747,-1.1200600413776665
37,El Salvador,SLV,Latin America and the Caribbean,False,False,10,9,5515044.01,112751678.4,27114285.71428571,27459313.87627976,58175008.82587302,0.496838872966209,Erhöhte Ambition,1.0,0.13160233,7.8,12.4,13.6,15.8,15.8,17.9,17.9,1.3,1.3,31.62,31.62,31.62,6309624.0,Upper middle income,3,0.8740685673187498,17.86979357248546,12657.034062525374,9.445968391989378,46.0818949003492,SLV,-0.5613150596618652,0.0504390224814415,0.0023323998320847,-0.3693573176860809,-0.4744366705417633,4.0,2.0,0.1672066201827679,-0.01245213,0.6938717583916002,-0.09567958992754083
38,Equatorial Guinea,GNQ,Africa,False,False,8,0,2882680.0,0.0,,,,,Erhöhte Ambition,1.0,0.33805847,0.1,6.0,5.8,5.2,5.2,4.8,4.8,3.3,1.4,-17.24,-17.24,-17.24,1847549.0,Upper middle income,3,1.560272555694057,0.0,17411.500234383937,9.76488619989316,42.1893528348334,GNQ,-1.5703727006912231,-1.320349097251892,-0.2353713363409042,-1.338686466217041,-1.6768510341644287,0.0,0.0,-1.29414457735597,0.10411595,-2.319033486724268,0.6747125289248043
39,Eswatini,SWZ,Africa,False,False,10,1,6833157.0,5561000.0,0.0,0.0,13902500.0,,Erhöhte Ambition,1.0,0.11252872,4.7,4.6,4.4,6.3,6.0,7.9,7.3,2.1,1.8,79.55,65.91,72.73,1230506.0,Lower middle income,2,5.5531277376949,4.51927906080913,11245.149147111058,9.327692127721292,42.5584933517936,SWZ,-0.7349854707717896,-0.8849583268165588,-0.3575912714004516,-0.5977460741996765,-1.1646381616592407,4.0,2.0,0.1672066201827679,-0.0233919499999999,-0.7258527870113239,0.0028186248385828646
40,Ethiopia,ETH,Africa,False,True,5,12,4489895.0,397838254.41,70555684.14285715,47952840.43441938,266576648.4608547,0.5953637883395426,Erhöhte Ambition,1.0,0.056141477,54.7,103.7,130.2,178.7,178.7,239.3,225.9,1.2,1.2,83.79,73.5,78.65,128691692.0,Low income,1,0.0348887712192019,3.091405888190513,3058.1280438763297,8.02555825738361,38.6948716459445,ETH,-0.4650616347789764,-0.7686620950698853,-1.9695677757263184,-0.6702032685279846,-1.0606671571731567,4.0,4.0,0.7214217968877794,-0.011243459,-1.2242290165064766,-1.2912798353206112
41,Gabon,GAB,Africa,False,False,6,6,2286820.7,61142559.15,13355526.31578947,4011904.761904762,43776136.36363636,0.7689983772523831,Unklar,,0.16191535,5.8,6.0,5.6,6.4,6.4,7.1,7.1,2.9,2.9,26.79,26.79,26.79,2484789.0,Upper middle income,3,0.9203279232160156,24.606740914419696,20757.072376867836,9.940642305026373,42.9820683004914,GAB,-1.015528440475464,-0.779809296131134,-0.3355273008346557,-0.8726933598518372,-0.9191511869430542,0.0,0.0,-1.29414457735597,-0.0824208199999999,-0.9063189464106065,0.3024850621090784
42,Gambia,GMB,Africa,False,True,5,4,3889027.0,62937818.36,33902282.31578948,0.0,29035700.0,1.0,Erhöhte Ambition,1.0,0.15836735,1.2,2.4,2.6,3.0,1.9,4.4,2.8,1.2,1.2,69.23,7.69,38.46,2697845.0,Low income,1,1.4415309256091435,23.328923033013385,3254.3745770425667,8.08775539395136,39.815618373724,GMB,-0.2811297178268432,-0.5905934572219849,-0.0120199294760823,-0.374314546585083,-0.0410085804760456,4.0,5.0,0.998529385240285,0.0217535599999999,0.6853657643585344,0.48624228528863533
43,Georgia,GEO,Eastern Europe,False,False,8,6,4181549.39,141794259.78,27053598.0,34157938.54,87528345.54334554,0.4419689413011425,Erhöhte Ambition,1.0,0.16343923,27.5,15.0,20.0,19.7,17.1,19.5,14.6,2.7,2.1,-2.5,-27.0,-14.75,3715483.0,Upper middle income,3,1.1254389779202327,38.16307591233764,25071.96771472024,10.129505676892366,58.7153017726772,GEO,0.6176947951316833,0.7912858724594116,-0.3355541229248047,0.1772793382406234,0.0347131341695785,6.0,4.0,1.1749898073046423,0.01334088,2.4697254895312466,-1.1517323695822177
44,Ghana,GHA,Africa,False,False,7,11,5704660.0,143357857.33,25522192.98245614,47458641.1111111,77653631.7582649,0.3497108973807377,Keine höhere Ambition,0.0,0.13949484,12.1,23.9,39.3,57.8,53.8,73.3,65.8,1.2,1.2,86.51,67.43,76.97,33787914.0,Lower middle income,2,0.1688372948978146,4.242873866969118,7543.026747287775,8.928378805822126,45.1804122705703,GHA,-0.0990211144089698,-0.0926615893840789,-0.0216207038611173,-0.0996378883719444,0.4103515446186065,4.0,2.0,0.1672066201827679,0.02073102,1.5626557099668168,0.23273467181800828
45,Guatemala,GTM,Latin America and the Caribbean,False,False,13,11,5971321.7,112525335.68,86339907.8907563,6789682.539682539,22907268.17090226,0.9270942510505944,Keine höhere Ambition,0.0,0.1307149,16.1,27.3,37.6,44.1,40.6,49.7,43.3,1.2,1.2,32.18,15.16,23.67,18124838.0,Upper middle income,3,0.3294551763717833,6.208349872147823,13750.287906479984,9.528815041528595,43.6975640193155,GTM,-1.1216129064559937,-0.8971672654151917,-0.244364932179451,-1.0752770900726318,-0.5336992740631104,0.0,0.0,-1.29414457735597,0.0155821199999999,-0.9548478656106555,0.7975503386534256
46,Guinea,GIN,Africa,False,True,9,8,4740117.0,73481384.16,13355526.31578947,34242647.20961309,45856607.13111112,0.2805890505160202,Erhöhte Ambition,1.0,0.17712338,10.1,21.9,30.2,41.7,39.2,51.3,46.7,1.3,1.2,69.87,54.64,62.25,14405468.0,Lower middle income,2,0.3290498441286322,5.100936960881798,4383.152196594228,8.385523424113044,38.7591797159866,GIN,-0.8976734280586243,-0.9079385995864868,-0.8778751492500305,-1.1139661073684692,-1.145053148269653,4.0,1.0,-0.1099009681697377,-0.02382669,-1.459710397349148,-0.08404124296190717
